{<<16#00>>, 16#0000}.
{<<16#01>>, 16#0001}.
{<<16#02>>, 16#0002}.
{<<16#03>>, 16#0003}.
{<<16#04>>, 16#0004}.
{<<16#05>>, 16#0005}.
{<<16#06>>, 16#0006}.
{<<16#07>>, 16#0007}.
{<<16#08>>, 16#0008}.
{<<16#09>>, 16#0009}.
{<<16#0A>>, 16#000A}.
{<<16#0B>>, 16#000B}.
{<<16#0C>>, 16#000C}.
{<<16#0D>>, 16#000D}.
{<<16#0E>>, 16#000E}.
{<<16#0F>>, 16#000F}.
{<<16#10>>, 16#0010}.
{<<16#11>>, 16#0011}.
{<<16#12>>, 16#0012}.
{<<16#13>>, 16#0013}.
{<<16#14>>, 16#0014}.
{<<16#15>>, 16#0015}.
{<<16#16>>, 16#0016}.
{<<16#17>>, 16#0017}.
{<<16#18>>, 16#0018}.
{<<16#19>>, 16#0019}.
{<<16#1A>>, 16#001A}.
{<<16#1B>>, 16#001B}.
{<<16#1C>>, 16#001C}.
{<<16#1D>>, 16#001D}.
{<<16#1E>>, 16#001E}.
{<<16#1F>>, 16#001F}.
{<<16#20>>, 16#0020}.
{<<16#21>>, 16#0021}.
{<<16#22>>, 16#0022}.
{<<16#23>>, 16#0023}.
{<<16#24>>, 16#0024}.
{<<16#25>>, 16#0025}.
{<<16#26>>, 16#0026}.
{<<16#27>>, 16#0027}.
{<<16#28>>, 16#0028}.
{<<16#29>>, 16#0029}.
{<<16#2A>>, 16#002A}.
{<<16#2B>>, 16#002B}.
{<<16#2C>>, 16#002C}.
{<<16#2D>>, 16#002D}.
{<<16#2E>>, 16#002E}.
{<<16#2F>>, 16#002F}.
{<<16#30>>, 16#0030}.
{<<16#31>>, 16#0031}.
{<<16#32>>, 16#0032}.
{<<16#33>>, 16#0033}.
{<<16#34>>, 16#0034}.
{<<16#35>>, 16#0035}.
{<<16#36>>, 16#0036}.
{<<16#37>>, 16#0037}.
{<<16#38>>, 16#0038}.
{<<16#39>>, 16#0039}.
{<<16#3A>>, 16#003A}.
{<<16#3B>>, 16#003B}.
{<<16#3C>>, 16#003C}.
{<<16#3D>>, 16#003D}.
{<<16#3E>>, 16#003E}.
{<<16#3F>>, 16#003F}.
{<<16#40>>, 16#0040}.
{<<16#41>>, 16#0041}.
{<<16#42>>, 16#0042}.
{<<16#43>>, 16#0043}.
{<<16#44>>, 16#0044}.
{<<16#45>>, 16#0045}.
{<<16#46>>, 16#0046}.
{<<16#47>>, 16#0047}.
{<<16#48>>, 16#0048}.
{<<16#49>>, 16#0049}.
{<<16#4A>>, 16#004A}.
{<<16#4B>>, 16#004B}.
{<<16#4C>>, 16#004C}.
{<<16#4D>>, 16#004D}.
{<<16#4E>>, 16#004E}.
{<<16#4F>>, 16#004F}.
{<<16#50>>, 16#0050}.
